date,orders,temperature,media_spend
2020-05-02,54,18.270322484699378,0.0
2020-05-03,63,19.88244437262778,0.0
2020-05-04,56,16.878095177234005,0.0
2020-05-05,65,21.878648121194995,0.0
2020-05-06,64,21.112398399778662,0.0
2020-05-07,55,19.044652070494443,0.0
2020-05-08,61,25.605229501154636,0.0
2020-05-09,55,20.03671303784919,0.0
2020-05-10,49,13.492760778750974,0.0
2020-05-11,58,17.586212516643783,0.0
2020-05-12,66,19.657118001856084,0.0
2020-05-13,61,15.211059039805011,0.0
2020-05-14,58,19.471649795558527,0.0
2020-05-15,58,21.009878102882837,0.0
2020-05-16,51,13.994564006342532,0.0
2020-05-17,57,15.95798688030568,0.0
2020-05-18,54,14.966794871013384,0.0
2020-05-19,68,19.922232692605757,0.0
2020-05-20,64,17.89853358457104,0.0
2020-05-21,62,18.51609339816764,0.0
2020-05-22,56,,0.0
2020-05-23,61,17.902122024490506,0.0
2020-05-24,65,18.41972167133457,0.0
2020-05-25,61,19.263659187032054,0.0
2020-05-26,85,20.99046017757704,14.58684127897497
2020-05-27,80,21.8632543045645,0.0
2020-05-28,66,20.846455548495335,0.0
2020-05-29,56,15.286201481601115,0.0
2020-05-30,50,14.702837854943557,0.0
2020-05-31,61,17.155727284355304,0.0
2020-06-01,71,11.728546670122494,14.93372126492983
2020-06-02,69,14.91233739682608,0.0
2020-06-03,2952,9.493583581869691,0.0
2020-06-04,56,13.406255272338942,0.0
2020-06-05,42,6.5727479567507885,0.0
2020-06-06,50,14.384714670694041,0.0
2020-06-07,54,11.790930168792267,0.0
2020-06-08,55,,0.0
2020-06-09,65,13.922812395465366,0.0
2020-06-10,66,16.17492360474526,0.0
2020-06-11,55,10.732910206853926,0.0
2020-06-12,48,10.4629872411411,0.0
2020-06-13,54,14.263069904981574,0.0
2020-06-14,62,16.142636537663623,0.0
2020-06-15,58,9.613074821557731,0.0
2020-06-16,66,13.594920598424507,0.0
2020-06-17,64,16.912531634887227,0.0
2020-06-18,56,12.619197845248678,0.0
2020-06-19,62,16.5605189078796,0.0
2020-06-20,48,10.347901500098265,0.0
2020-06-21,54,11.11440732589718,0.0
2020-06-22,60,16.978230122600156,0.0
2020-06-23,65,11.264797918098726,0.0
2020-06-24,58,14.109289754270266,0.0
2020-06-25,60,12.871890134890652,0.0
2020-06-26,56,13.168891395732587,0.0
2020-06-27,64,18.748115143921318,0.0
2020-06-28,65,12.722985714604476,0.0
2020-06-29,68,11.368254521949424,0.0
2020-06-30,63,10.968743638909562,0.0
2020-07-01,66,12.446668405688367,0.0
2020-07-02,58,10.32157558952213,0.0
2020-07-03,65,19.115840870272116,0.0
2020-07-04,54,11.276846224639545,0.0
2020-07-05,62,17.270561399832175,0.0
2020-07-06,63,14.338217292757477,0.0
2020-07-07,66,16.043972506907515,0.0
2020-07-08,69,15.050056893261385,0.0
2020-07-09,56,10.88836360818959,0.0
2020-07-10,60,13.983675833573072,0.0
2020-07-11,59,17.876416566876422,0.0
2020-07-12,78,23.26314397357006,14.962935566131895
2020-07-13,71,13.65695996201096,0.0
2020-07-14,72,17.84172810690876,0.0
2020-07-15,67,13.43186994595526,0.0
2020-07-16,62,,0.0
2020-07-17,63,18.15183078339386,0.0
2020-07-18,57,13.168110687408046,0.0
2020-07-19,66,12.769532540395126,0.0
2020-07-20,62,17.47160553671506,0.0
2020-07-21,65,14.67693008266694,0.0
2020-07-22,64,12.694910008500068,0.0
2020-07-23,62,17.065618117397133,0.0
2020-07-24,57,16.09531512896673,0.0
2020-07-25,64,19.348307540644157,0.0
2020-07-26,63,16.04901483524997,0.0
2020-07-27,66,13.432082563775621,0.0
2020-07-28,68,15.679582893934242,0.0
2020-07-29,69,14.88587795548128,0.0
2020-07-30,67,15.164692372722234,0.0
2020-07-31,60,14.82857821270565,0.0
2020-08-01,70,23.823808511439346,0.0
2020-08-02,72,25.50170419831897,0.0
2020-08-03,77,26.401754157847307,0.0
2020-08-04,75,24.84491933273513,0.0
2020-08-05,86,28.226134825353242,0.0
2020-08-06,67,22.500832539614063,0.0
